tid,player_name,team_name,team_key,tournament_name,start_date,month,matches,wins,draws,losses,points_match,win_rate,opp_win_rate,event_rank,event_points,event_players,event_teams
liga-2x2-presencial-s1-e01-1,Nobru,Metusa & Nobru,metusa & nobru,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,3,0,0,9,1.0,0.2222222222222222,1,3,6,6
liga-2x2-presencial-s1-e01-1,Metusa,Metusa & Nobru,metusa & nobru,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,3,0,0,9,1.0,0.2222222222222222,1,3,6,6
liga-2x2-presencial-s1-e01-1,Langa,Guga & Langa,guga & langa,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,2,0,1,6,0.6666666666666666,0.3333333333333333,2,2,6,6
liga-2x2-presencial-s1-e01-1,Guga,Guga & Langa,guga & langa,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,2,0,1,6,0.6666666666666666,0.3333333333333333,2,2,6,6
liga-2x2-presencial-s1-e01-1,Teixeira,Pedro & Teixeira,pedro & teixeira,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,1,1,1,4,0.3333333333333333,0.5555555555555555,3,2,6,6
liga-2x2-presencial-s1-e01-1,Pedro,Pedro & Teixeira,pedro & teixeira,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,1,1,1,4,0.3333333333333333,0.5555555555555555,3,2,6,6
liga-2x2-presencial-s1-e01-1,Martin,Jorel & Martin,jorel & martin,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,1,0,2,3,0.3333333333333333,0.6666666666666666,4,2,6,6
liga-2x2-presencial-s1-e01-1,Jorel,Jorel & Martin,jorel & martin,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,1,0,2,3,0.3333333333333333,0.6666666666666666,4,2,6,6
liga-2x2-presencial-s1-e01-1,Baron,Baron & Dare,baron & dare,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,1,0,2,3,0.3333333333333333,0.3333333333333333,5,1,6,6
liga-2x2-presencial-s1-e01-1,Dare,Baron & Dare,baron & dare,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,1,0,2,3,0.3333333333333333,0.3333333333333333,5,1,6,6
liga-2x2-presencial-s1-e01-1,Zubk,Nath & Zubk,nath & zubk,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,0,1,2,1,0.0,0.5555555555555555,6,1,6,6
liga-2x2-presencial-s1-e01-1,Nath,Nath & Zubk,nath & zubk,Liga 2x2 presencial S1-E01,2026-01-31,2026-01,3,0,1,2,1,0.0,0.5555555555555555,6,1,6,6
liga-2x2-presencial-s1-e02,Nobru,Metusa & Nobru,metusa & nobru,Liga 2x2 presencial S1-E02,2026-02-07,2026-02,3,2,0,1,6,0.6666666666666666,0.3333333333333333,1,3,4,4
liga-2x2-presencial-s1-e02,Metusa,Metusa & Nobru,metusa & nobru,Liga 2x2 presencial S1-E02,2026-02-07,2026-02,3,2,0,1,6,0.6666666666666666,0.3333333333333333,1,3,4,4
liga-2x2-presencial-s1-e02,Jorel,Jorel & Martin,jorel & martin,Liga 2x2 presencial S1-E02,2026-02-07,2026-02,3,1,1,1,4,0.3333333333333333,0.4444444444444444,3,2,4,4
liga-2x2-presencial-s1-e02,Martin,Jorel & Martin,jorel & martin,Liga 2x2 presencial S1-E02,2026-02-07,2026-02,3,1,1,1,4,0.3333333333333333,0.4444444444444444,3,2,4,4
liga-2x2-presencial-s1-e02,Tony,Oscar & Tony,oscar & tony,Liga 2x2 presencial S1-E02,2026-02-07,2026-02,3,1,1,1,4,0.3333333333333333,0.4444444444444444,2,2,4,4
liga-2x2-presencial-s1-e02,Oscar,Oscar & Tony,oscar & tony,Liga 2x2 presencial S1-E02,2026-02-07,2026-02,3,1,1,1,4,0.3333333333333333,0.4444444444444444,2,2,4,4
liga-2x2-presencial-s1-e02,Fiel,Fiel & marcus vinicius werneck esteves,fiel & marcus vinicius werneck esteves,Liga 2x2 presencial S1-E02,2026-02-07,2026-02,3,1,0,2,3,0.3333333333333333,0.4444444444444444,4,2,4,4
liga-2x2-presencial-s1-e02,marcus vinicius werneck esteves,Fiel & marcus vinicius werneck esteves,fiel & marcus vinicius werneck esteves,Liga 2x2 presencial S1-E02,2026-02-07,2026-02,3,1,0,2,3,0.3333333333333333,0.4444444444444444,4,2,4,4
liga-2x2-presencial-s1-e04,Bauer,Bauer & Langa,bauer & langa,Liga 2x2 presencial S1-E04,2026-02-21,2026-02,3,2,1,0,7,0.6666666666666666,0.4444444444444444,1,3,6,6
liga-2x2-presencial-s1-e04,Langa,Bauer & Langa,bauer & langa,Liga 2x2 presencial S1-E04,2026-02-21,2026-02,3,2,1,0,7,0.6666666666666666,0.4444444444444444,1,3,6,6
